[ 2018-07-18T14:31:30+08:00 ] 127.0.0.1 /index.php/Admin/Public/login.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003000s ]
NOTIC: [8] Use of undefined constant UC_AUTH_KEY - assumed 'UC_AUTH_KEY' E:\ff.xiaomaiquan.cn\ThinkPHP\Common\functions.php 第 457 行.
SQL: SHOW COLUMNS FROM `ff_admin` [ RunTime:0.003000s ]
NOTIC: [8] Use of undefined constant UC_AUTH_KEY - assumed 'UC_AUTH_KEY' E:\ff.xiaomaiquan.cn\Application\Admin\Controller\PublicController.class.php 第 45 行.
SQL: SELECT * FROM `ff_admin` WHERE ( `username` = 'admin' ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ff_action` [ RunTime:0.002000s ]
SQL: SELECT * FROM `ff_action` WHERE ( `name` = 'user_login' ) LIMIT 1   [ RunTime:0.000000s ]
SQL: UPDATE `ff_admin` SET `login`=`login`+1,`last_login_time`=1531895490,`last_login_ip`='2130706433' WHERE ( `id` = 1 ) [ RunTime:0.005000s ]
NOTIC: [8] Undefined index: admin_id E:\ff.xiaomaiquan.cn\Application\Admin\Model\AdminUserModel.class.php 第 141 行.

[ 2018-07-18T17:20:39+08:00 ] 127.0.0.1 /index.php/Admin/Visitor/getkeyAreaTop.html?s_day=1
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `ff_menu` [ RunTime:0.001000s ]
SQL: SELECT * FROM `ff_menu` WHERE ( `pid` = 0 ) AND ( `hide` = 0 ) ORDER BY sort asc  [ RunTime:0.001001s ]
SQL: SELECT `id` FROM `ff_menu` WHERE ( url like 'Visitor/getkeyareatop' ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ff_visitor_day` [ RunTime:0.003000s ]
SQL: SELECT a.id,a.s_date,a.scenic_id,a.saturation,SUM(a.user_num) user_num,b.name,b.overall FROM ff_visitor_day a left join ff_scenic b on a.scenic_id=b.id  WHERE (  (`s_date` BETWEEN '20180711' AND '20180717' ) ) AND ( `key_area` = 1 ) GROUP BY scenic_id ORDER BY user_num desc LIMIT 5   [ RunTime:0.002000s ]
ERR: 1054:Unknown column 'key_area' in 'where clause'
 [ SQL语句 ] : SELECT a.id,a.s_date,a.scenic_id,a.saturation,SUM(a.user_num) user_num,b.name,b.overall FROM ff_visitor_day a left join ff_scenic b on a.scenic_id=b.id  WHERE (  (`s_date` BETWEEN '20180711' AND '20180717' ) ) AND ( `key_area` = 1 ) GROUP BY scenic_id ORDER BY user_num desc LIMIT 5  
NOTIC: [2] Invalid argument supplied for foreach() E:\ff.xiaomaiquan.cn\Application\Admin\Controller\VisitorController.class.php 第 222 行.

[ 2018-07-18T17:20:39+08:00 ] 127.0.0.1 /index.php/Admin/Visitor/getProvinceTop.html?s_day=1
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `ff_menu` [ RunTime:0.001000s ]
SQL: SELECT * FROM `ff_menu` WHERE ( `pid` = 0 ) AND ( `hide` = 0 ) ORDER BY sort asc  [ RunTime:0.003000s ]
SQL: SELECT `id` FROM `ff_menu` WHERE ( url like 'Visitor/getprovincetop' ) LIMIT 1   [ RunTime:0.001001s ]
SQL: SHOW COLUMNS FROM `ff_visitor_city` [ RunTime:0.003000s ]
SQL: SELECT a.s_date,SUM(a.user_num) user_num,a.province_id,b.name FROM ff_visitor_city a left join ff_area b on a.province_id = b.id  WHERE (  (`s_date` BETWEEN '20180711' AND '20180717' ) ) GROUP BY province_id ORDER BY user_num desc LIMIT 10   [ RunTime:0.004000s ]
NOTIC: [2] Invalid argument supplied for foreach() E:\ff.xiaomaiquan.cn\Application\Admin\Controller\VisitorController.class.php 第 320 行.

[ 2018-07-18T17:20:39+08:00 ] 127.0.0.1 /index.php/Admin/Visitor/getCityTop.html?s_day=1
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003000s ]
SQL: SHOW COLUMNS FROM `ff_menu` [ RunTime:0.005000s ]
SQL: SELECT * FROM `ff_menu` WHERE ( `pid` = 0 ) AND ( `hide` = 0 ) ORDER BY sort asc  [ RunTime:0.001000s ]
SQL: SELECT `id` FROM `ff_menu` WHERE ( url like 'Visitor/getcitytop' ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ff_visitor_city` [ RunTime:0.003000s ]
SQL: SELECT a.s_date,SUM(a.user_num) user_num,a.city_id,b.name FROM ff_visitor_city a left join ff_area b on a.city_id = b.id  WHERE (  (`s_date` BETWEEN '20180711' AND '20180717' ) ) GROUP BY city_id ORDER BY user_num desc LIMIT 10   [ RunTime:0.003001s ]
NOTIC: [2] Invalid argument supplied for foreach() E:\ff.xiaomaiquan.cn\Application\Admin\Controller\VisitorController.class.php 第 366 行.

[ 2018-07-18T17:20:39+08:00 ] 127.0.0.1 /index.php/Admin/Visitor/getProvinceVs.html?s_day=1
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.003000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003000s ]
SQL: SHOW COLUMNS FROM `ff_menu` [ RunTime:0.001000s ]
SQL: SELECT * FROM `ff_menu` WHERE ( `pid` = 0 ) AND ( `hide` = 0 ) ORDER BY sort asc  [ RunTime:0.003000s ]
SQL: SELECT `id` FROM `ff_menu` WHERE ( url like 'Visitor/getprovincevs' ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ff_visitor_city` [ RunTime:0.003001s ]
SQL: SELECT SUM(user_num) user_num FROM `ff_visitor_city` WHERE (  (`s_date` BETWEEN '20180711' AND '20180718' ) ) AND ( `province_id` <> 2898 ) LIMIT 1   [ RunTime:0.002000s ]
SQL: SELECT SUM(user_num) user_num FROM `ff_visitor_city` WHERE (  (`s_date` BETWEEN '20180711' AND '20180718' ) ) AND ( `province_id` = 2898 ) LIMIT 1   [ RunTime:0.002000s ]

[ 2018-07-18T17:20:40+08:00 ] 127.0.0.1 /index.php/Admin/Visitor/getTouristFlow.html?s_day=1
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `ff_menu` [ RunTime:0.001000s ]
SQL: SELECT * FROM `ff_menu` WHERE ( `pid` = 0 ) AND ( `hide` = 0 ) ORDER BY sort asc  [ RunTime:0.001000s ]
SQL: SELECT `id` FROM `ff_menu` WHERE ( url like 'Visitor/gettouristflow' ) LIMIT 1   [ RunTime:0.002001s ]
SQL: SHOW COLUMNS FROM `ff_visitor_day` [ RunTime:0.003000s ]
SQL: SELECT `s_date`,SUM(user_num) user_num FROM `ff_visitor_day` WHERE (  (`s_date` BETWEEN '20180711' AND '20180717' ) ) GROUP BY s_date ORDER BY s_date asc  [ RunTime:0.002000s ]
NOTIC: [2] Invalid argument supplied for foreach() E:\ff.xiaomaiquan.cn\Application\Admin\Controller\VisitorController.class.php 第 69 行.

[ 2018-07-18T17:20:54+08:00 ] 127.0.0.1 /index.php/Admin/Visitor/getScenicVs.html?s_day=1&scenicids=1%2C4%2C10
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `ff_menu` [ RunTime:0.001000s ]
SQL: SELECT * FROM `ff_menu` WHERE ( `pid` = 0 ) AND ( `hide` = 0 ) ORDER BY sort asc  [ RunTime:0.001000s ]
SQL: SELECT `id` FROM `ff_menu` WHERE ( url like 'Visitor/getscenicvs' ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ff_scenic` [ RunTime:0.001000s ]
SQL: SELECT `id`,`name` FROM `ff_scenic` WHERE ( `id` IN ('1','4','10') )  [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ff_visitor_day` [ RunTime:0.001000s ]
SQL: SELECT `s_date`,`user_num` FROM `ff_visitor_day` WHERE (  (`s_date` BETWEEN '20180711' AND '20180717' ) ) AND ( `scenic_id` = 1 )  [ RunTime:0.000000s ]
SQL: SELECT `s_date`,`user_num` FROM `ff_visitor_day` WHERE (  (`s_date` BETWEEN '20180711' AND '20180717' ) ) AND ( `scenic_id` = 4 )  [ RunTime:0.000000s ]
SQL: SELECT `s_date`,`user_num` FROM `ff_visitor_day` WHERE (  (`s_date` BETWEEN '20180711' AND '20180717' ) ) AND ( `scenic_id` = 10 )  [ RunTime:0.001000s ]

[ 2018-07-18T17:30:06+08:00 ] 127.0.0.1 /index.php/Admin/Visitor/getScenicInfo.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `ff_menu` [ RunTime:0.001000s ]
SQL: SELECT * FROM `ff_menu` WHERE ( `pid` = 0 ) AND ( `hide` = 0 ) ORDER BY sort asc  [ RunTime:0.001000s ]
SQL: SELECT `id` FROM `ff_menu` WHERE ( url like 'Visitor/getscenicinfo' ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ff_visitor_day` [ RunTime:0.001000s ]
SQL: SELECT a.*,SUM(user_num) user_num,b.name FROM ff_visitor_day a left join ff_scenic b on a.scenic_id=b.id  WHERE ( b.status=1 ) GROUP BY scenic_id ORDER BY user_num desc LIMIT 6   [ RunTime:0.002000s ]

[ 2018-07-18T17:30:07+08:00 ] 127.0.0.1 /index.php/Admin/Visitor/getScenicVs.html?s_day=1&scenicids=1%2C4%2C10
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.002001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002001s ]
SQL: SHOW COLUMNS FROM `ff_menu` [ RunTime:0.002000s ]
SQL: SELECT * FROM `ff_menu` WHERE ( `pid` = 0 ) AND ( `hide` = 0 ) ORDER BY sort asc  [ RunTime:0.001000s ]
SQL: SELECT `id` FROM `ff_menu` WHERE ( url like 'Visitor/getscenicvs' ) LIMIT 1   [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `ff_scenic` [ RunTime:0.001000s ]
SQL: SELECT `id`,`name` FROM `ff_scenic` WHERE ( `id` IN ('1','4','10') )  [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ff_visitor_day` [ RunTime:0.001000s ]
SQL: SELECT `s_date`,`user_num` FROM `ff_visitor_day` WHERE (  (`s_date` BETWEEN '20180711' AND '20180717' ) ) AND ( `scenic_id` = 1 )  [ RunTime:0.002000s ]
SQL: SELECT `s_date`,`user_num` FROM `ff_visitor_day` WHERE (  (`s_date` BETWEEN '20180711' AND '20180717' ) ) AND ( `scenic_id` = 4 )  [ RunTime:0.001000s ]
SQL: SELECT `s_date`,`user_num` FROM `ff_visitor_day` WHERE (  (`s_date` BETWEEN '20180711' AND '20180717' ) ) AND ( `scenic_id` = 10 )  [ RunTime:0.001000s ]

[ 2018-07-18T17:30:07+08:00 ] 127.0.0.1 /index.php/Admin/Visitor/getkeyAreaTop.html?s_day=1
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `ff_menu` [ RunTime:0.003000s ]
SQL: SELECT * FROM `ff_menu` WHERE ( `pid` = 0 ) AND ( `hide` = 0 ) ORDER BY sort asc  [ RunTime:0.001000s ]
SQL: SELECT `id` FROM `ff_menu` WHERE ( url like 'Visitor/getkeyareatop' ) LIMIT 1   [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `ff_visitor_day` [ RunTime:0.002000s ]
SQL: SELECT a.id,a.s_date,a.scenic_id,a.saturation,SUM(a.user_num) user_num,b.name,b.overall FROM ff_visitor_day a left join ff_scenic b on a.scenic_id=b.id  WHERE (  (`s_date` BETWEEN '20180711' AND '20180717' ) ) AND ( `key_area` = 1 ) GROUP BY scenic_id ORDER BY user_num desc LIMIT 5   [ RunTime:0.002000s ]
ERR: 1054:Unknown column 'key_area' in 'where clause'
 [ SQL语句 ] : SELECT a.id,a.s_date,a.scenic_id,a.saturation,SUM(a.user_num) user_num,b.name,b.overall FROM ff_visitor_day a left join ff_scenic b on a.scenic_id=b.id  WHERE (  (`s_date` BETWEEN '20180711' AND '20180717' ) ) AND ( `key_area` = 1 ) GROUP BY scenic_id ORDER BY user_num desc LIMIT 5  
NOTIC: [2] Invalid argument supplied for foreach() E:\ff.xiaomaiquan.cn\Application\Admin\Controller\VisitorController.class.php 第 222 行.

[ 2018-07-18T17:30:07+08:00 ] 127.0.0.1 /index.php/Admin/Visitor/getProvinceTop.html?s_day=1
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.003001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003001s ]
SQL: SHOW COLUMNS FROM `ff_menu` [ RunTime:0.001000s ]
SQL: SELECT * FROM `ff_menu` WHERE ( `pid` = 0 ) AND ( `hide` = 0 ) ORDER BY sort asc  [ RunTime:0.001000s ]
SQL: SELECT `id` FROM `ff_menu` WHERE ( url like 'Visitor/getprovincetop' ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ff_visitor_city` [ RunTime:0.001000s ]
SQL: SELECT a.s_date,SUM(a.user_num) user_num,a.province_id,b.name FROM ff_visitor_city a left join ff_area b on a.province_id = b.id  WHERE (  (`s_date` BETWEEN '20180711' AND '20180717' ) ) GROUP BY province_id ORDER BY user_num desc LIMIT 10   [ RunTime:0.002000s ]
NOTIC: [2] Invalid argument supplied for foreach() E:\ff.xiaomaiquan.cn\Application\Admin\Controller\VisitorController.class.php 第 320 行.

[ 2018-07-18T17:30:08+08:00 ] 127.0.0.1 /index.php/Admin/Visitor/getCityTop.html?s_day=1
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `ff_menu` [ RunTime:0.001000s ]
SQL: SELECT * FROM `ff_menu` WHERE ( `pid` = 0 ) AND ( `hide` = 0 ) ORDER BY sort asc  [ RunTime:0.001000s ]
SQL: SELECT `id` FROM `ff_menu` WHERE ( url like 'Visitor/getcitytop' ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ff_visitor_city` [ RunTime:0.001000s ]
SQL: SELECT a.s_date,SUM(a.user_num) user_num,a.city_id,b.name FROM ff_visitor_city a left join ff_area b on a.city_id = b.id  WHERE (  (`s_date` BETWEEN '20180711' AND '20180717' ) ) GROUP BY city_id ORDER BY user_num desc LIMIT 10   [ RunTime:0.003000s ]
NOTIC: [2] Invalid argument supplied for foreach() E:\ff.xiaomaiquan.cn\Application\Admin\Controller\VisitorController.class.php 第 366 行.

[ 2018-07-18T17:30:08+08:00 ] 127.0.0.1 /index.php/Admin/Visitor/getProvinceVs.html?s_day=1
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `ff_menu` [ RunTime:0.003000s ]
SQL: SELECT * FROM `ff_menu` WHERE ( `pid` = 0 ) AND ( `hide` = 0 ) ORDER BY sort asc  [ RunTime:0.001000s ]
SQL: SELECT `id` FROM `ff_menu` WHERE ( url like 'Visitor/getprovincevs' ) LIMIT 1   [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `ff_visitor_city` [ RunTime:0.002000s ]
SQL: SELECT SUM(user_num) user_num FROM `ff_visitor_city` WHERE (  (`s_date` BETWEEN '20180711' AND '20180718' ) ) AND ( `province_id` <> 2898 ) LIMIT 1   [ RunTime:0.002000s ]
SQL: SELECT SUM(user_num) user_num FROM `ff_visitor_city` WHERE (  (`s_date` BETWEEN '20180711' AND '20180718' ) ) AND ( `province_id` = 2898 ) LIMIT 1   [ RunTime:0.001000s ]

[ 2018-07-18T17:30:08+08:00 ] 127.0.0.1 /index.php/Admin/Visitor/getTouristFlow.html?s_day=1
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003000s ]
SQL: SHOW COLUMNS FROM `ff_menu` [ RunTime:0.001000s ]
SQL: SELECT * FROM `ff_menu` WHERE ( `pid` = 0 ) AND ( `hide` = 0 ) ORDER BY sort asc  [ RunTime:0.001000s ]
SQL: SELECT `id` FROM `ff_menu` WHERE ( url like 'Visitor/gettouristflow' ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ff_visitor_day` [ RunTime:0.001000s ]
SQL: SELECT `s_date`,SUM(user_num) user_num FROM `ff_visitor_day` WHERE (  (`s_date` BETWEEN '20180711' AND '20180717' ) ) GROUP BY s_date ORDER BY s_date asc  [ RunTime:0.000000s ]
NOTIC: [2] Invalid argument supplied for foreach() E:\ff.xiaomaiquan.cn\Application\Admin\Controller\VisitorController.class.php 第 69 行.

[ 2018-07-18T17:30:21+08:00 ] 127.0.0.1 /index.php/Admin/Visitor/getScenicVs.html?s_day=1&scenicids=1%2C4%2C10
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.003001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003001s ]
SQL: SHOW COLUMNS FROM `ff_menu` [ RunTime:0.002000s ]
SQL: SELECT * FROM `ff_menu` WHERE ( `pid` = 0 ) AND ( `hide` = 0 ) ORDER BY sort asc  [ RunTime:0.003001s ]
SQL: SELECT `id` FROM `ff_menu` WHERE ( url like 'Visitor/getscenicvs' ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ff_scenic` [ RunTime:0.001000s ]
SQL: SELECT `id`,`name` FROM `ff_scenic` WHERE ( `id` IN ('1','4','10') )  [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `ff_visitor_day` [ RunTime:0.001000s ]
SQL: SELECT `s_date`,`user_num` FROM `ff_visitor_day` WHERE (  (`s_date` BETWEEN '20180711' AND '20180717' ) ) AND ( `scenic_id` = 1 )  [ RunTime:0.001000s ]
SQL: SELECT `s_date`,`user_num` FROM `ff_visitor_day` WHERE (  (`s_date` BETWEEN '20180711' AND '20180717' ) ) AND ( `scenic_id` = 4 )  [ RunTime:0.001000s ]
SQL: SELECT `s_date`,`user_num` FROM `ff_visitor_day` WHERE (  (`s_date` BETWEEN '20180711' AND '20180717' ) ) AND ( `scenic_id` = 10 )  [ RunTime:0.000000s ]

[ 2018-07-18T18:10:58+08:00 ] 127.0.0.1 /index.php/Admin/Visitor/getScenicInfo.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `ff_menu` [ RunTime:0.001000s ]
SQL: SELECT * FROM `ff_menu` WHERE ( `pid` = 0 ) AND ( `hide` = 0 ) ORDER BY sort asc  [ RunTime:0.002000s ]
SQL: SELECT `id` FROM `ff_menu` WHERE ( url like 'Visitor/getscenicinfo' ) LIMIT 1   [ RunTime:0.003000s ]
SQL: SHOW COLUMNS FROM `ff_visitor_day` [ RunTime:0.003000s ]
SQL: SELECT a.*,SUM(user_num) user_num,b.name FROM ff_visitor_day a left join ff_scenic b on a.scenic_id=b.id  WHERE ( b.status=1 ) GROUP BY scenic_id ORDER BY user_num desc LIMIT 6   [ RunTime:0.002000s ]

[ 2018-07-18T18:10:59+08:00 ] 127.0.0.1 /index.php/Admin/Visitor/getkeyAreaTop.html?s_day=1
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `ff_menu` [ RunTime:0.001000s ]
SQL: SELECT * FROM `ff_menu` WHERE ( `pid` = 0 ) AND ( `hide` = 0 ) ORDER BY sort asc  [ RunTime:0.001000s ]
SQL: SELECT `id` FROM `ff_menu` WHERE ( url like 'Visitor/getkeyareatop' ) LIMIT 1   [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `ff_visitor_day` [ RunTime:0.001000s ]
SQL: SELECT a.id,a.s_date,a.scenic_id,a.saturation,SUM(a.user_num) user_num,b.name,b.overall FROM ff_visitor_day a left join ff_scenic b on a.scenic_id=b.id  WHERE (  (`s_date` BETWEEN '20180711' AND '20180717' ) ) AND ( `key_area` = 1 ) GROUP BY scenic_id ORDER BY user_num desc LIMIT 5   [ RunTime:0.000000s ]
ERR: 1054:Unknown column 'key_area' in 'where clause'
 [ SQL语句 ] : SELECT a.id,a.s_date,a.scenic_id,a.saturation,SUM(a.user_num) user_num,b.name,b.overall FROM ff_visitor_day a left join ff_scenic b on a.scenic_id=b.id  WHERE (  (`s_date` BETWEEN '20180711' AND '20180717' ) ) AND ( `key_area` = 1 ) GROUP BY scenic_id ORDER BY user_num desc LIMIT 5  
NOTIC: [2] Invalid argument supplied for foreach() E:\ff.xiaomaiquan.cn\Application\Admin\Controller\VisitorController.class.php 第 222 行.

[ 2018-07-18T18:10:59+08:00 ] 127.0.0.1 /index.php/Admin/Visitor/getProvinceTop.html?s_day=1
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `ff_menu` [ RunTime:0.003000s ]
SQL: SELECT * FROM `ff_menu` WHERE ( `pid` = 0 ) AND ( `hide` = 0 ) ORDER BY sort asc  [ RunTime:0.001000s ]
SQL: SELECT `id` FROM `ff_menu` WHERE ( url like 'Visitor/getprovincetop' ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ff_visitor_city` [ RunTime:0.002000s ]
SQL: SELECT a.s_date,SUM(a.user_num) user_num,a.province_id,b.name FROM ff_visitor_city a left join ff_area b on a.province_id = b.id  WHERE (  (`s_date` BETWEEN '20180711' AND '20180717' ) ) GROUP BY province_id ORDER BY user_num desc LIMIT 10   [ RunTime:0.003000s ]
NOTIC: [2] Invalid argument supplied for foreach() E:\ff.xiaomaiquan.cn\Application\Admin\Controller\VisitorController.class.php 第 320 行.

[ 2018-07-18T18:10:59+08:00 ] 127.0.0.1 /index.php/Admin/Visitor/getCityTop.html?s_day=1
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `ff_menu` [ RunTime:0.001000s ]
SQL: SELECT * FROM `ff_menu` WHERE ( `pid` = 0 ) AND ( `hide` = 0 ) ORDER BY sort asc  [ RunTime:0.001000s ]
SQL: SELECT `id` FROM `ff_menu` WHERE ( url like 'Visitor/getcitytop' ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ff_visitor_city` [ RunTime:0.002000s ]
SQL: SELECT a.s_date,SUM(a.user_num) user_num,a.city_id,b.name FROM ff_visitor_city a left join ff_area b on a.city_id = b.id  WHERE (  (`s_date` BETWEEN '20180711' AND '20180717' ) ) GROUP BY city_id ORDER BY user_num desc LIMIT 10   [ RunTime:0.003001s ]
NOTIC: [2] Invalid argument supplied for foreach() E:\ff.xiaomaiquan.cn\Application\Admin\Controller\VisitorController.class.php 第 366 行.

[ 2018-07-18T18:10:59+08:00 ] 127.0.0.1 /index.php/Admin/Visitor/getProvinceVs.html?s_day=1
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `ff_menu` [ RunTime:0.001000s ]
SQL: SELECT * FROM `ff_menu` WHERE ( `pid` = 0 ) AND ( `hide` = 0 ) ORDER BY sort asc  [ RunTime:0.001000s ]
SQL: SELECT `id` FROM `ff_menu` WHERE ( url like 'Visitor/getprovincevs' ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ff_visitor_city` [ RunTime:0.001000s ]
SQL: SELECT SUM(user_num) user_num FROM `ff_visitor_city` WHERE (  (`s_date` BETWEEN '20180711' AND '20180718' ) ) AND ( `province_id` <> 2898 ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SELECT SUM(user_num) user_num FROM `ff_visitor_city` WHERE (  (`s_date` BETWEEN '20180711' AND '20180718' ) ) AND ( `province_id` = 2898 ) LIMIT 1   [ RunTime:0.001000s ]

[ 2018-07-18T18:10:59+08:00 ] 127.0.0.1 /index.php/Admin/Visitor/getTouristFlow.html?s_day=1
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.001001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002001s ]
SQL: SHOW COLUMNS FROM `ff_menu` [ RunTime:0.001000s ]
SQL: SELECT * FROM `ff_menu` WHERE ( `pid` = 0 ) AND ( `hide` = 0 ) ORDER BY sort asc  [ RunTime:0.001000s ]
SQL: SELECT `id` FROM `ff_menu` WHERE ( url like 'Visitor/gettouristflow' ) LIMIT 1   [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ff_visitor_day` [ RunTime:0.003000s ]
SQL: SELECT `s_date`,SUM(user_num) user_num FROM `ff_visitor_day` WHERE (  (`s_date` BETWEEN '20180711' AND '20180717' ) ) GROUP BY s_date ORDER BY s_date asc  [ RunTime:0.001000s ]
NOTIC: [2] Invalid argument supplied for foreach() E:\ff.xiaomaiquan.cn\Application\Admin\Controller\VisitorController.class.php 第 69 行.

[ 2018-07-18T18:10:59+08:00 ] 127.0.0.1 /index.php/Admin/Visitor/getScenicVs.html?s_day=1&scenicids=1%2C4%2C10
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `ff_menu` [ RunTime:0.001000s ]
SQL: SELECT * FROM `ff_menu` WHERE ( `pid` = 0 ) AND ( `hide` = 0 ) ORDER BY sort asc  [ RunTime:0.003000s ]
SQL: SELECT `id` FROM `ff_menu` WHERE ( url like 'Visitor/getscenicvs' ) LIMIT 1   [ RunTime:0.001001s ]
SQL: SHOW COLUMNS FROM `ff_scenic` [ RunTime:0.003000s ]
SQL: SELECT `id`,`name` FROM `ff_scenic` WHERE ( `id` IN ('1','4','10') )  [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `ff_visitor_day` [ RunTime:0.004000s ]
SQL: SELECT `s_date`,`user_num` FROM `ff_visitor_day` WHERE (  (`s_date` BETWEEN '20180711' AND '20180717' ) ) AND ( `scenic_id` = 1 )  [ RunTime:0.001000s ]
SQL: SELECT `s_date`,`user_num` FROM `ff_visitor_day` WHERE (  (`s_date` BETWEEN '20180711' AND '20180717' ) ) AND ( `scenic_id` = 4 )  [ RunTime:0.000000s ]
